date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2018-11-30,3.58,3.61,3.61,3.58,661552.5,0.02,0.56,3.596,3.603,3.615,645381.0,712788.75,923984.63
2018-11-29,3.61,3.62,3.59,3.58,544740.94,-0.01,-0.28,3.592,3.602,3.62,682770.55,778843.98,987469.03
2018-11-28,3.58,3.62,3.6,3.58,590109.94,0.02,0.56,3.596,3.603,3.624,669901.37,832108.64,1031120.63
2018-11-27,3.61,3.61,3.58,3.58,585087.88,-0.02,-0.56,3.598,3.601,3.63,676857.99,902920.15,1067229.31
2018-11-26,3.59,3.62,3.6,3.59,845413.75,0.01,0.28,3.602,3.605,3.638,743745.41,954964.59,1125587.09
2018-11-23,3.6,3.62,3.59,3.58,848500.25,-0.02,-0.55,3.61,3.606,3.643,780196.51,959184.33,1163492.76
2018-11-22,3.62,3.62,3.61,3.59,480395.03,0.0,0.0,3.612,3.606,3.649,874917.41,1035067.48,1188118.73
2018-11-21,3.59,3.62,3.61,3.58,624893.06,0.01,0.28,3.61,3.612,3.654,994315.9,1056633.01,1226154.69
2018-11-20,3.63,3.63,3.6,3.6,919524.94,-0.04,-1.1,3.604,3.617,3.658,1128982.31,1084200.75,1294206.42
2018-11-19,3.61,3.64,3.64,3.6,1027669.25,0.04,1.11,3.608,3.623,3.659,1166183.77,1095201.05,1326797.44
2018-11-16,3.6,3.62,3.6,3.58,1322104.75,0.0,0.0,3.602,3.627,3.662,1138172.16,1135180.51,1395757.59
2018-11-15,3.57,3.6,3.6,3.57,1077387.5,0.02,0.56,3.6,3.638,3.662,1195217.56,1196094.08,1421274.64
2018-11-14,3.62,3.62,3.58,3.56,1298225.12,-0.04,-1.1,3.614,3.645,3.658,1118950.11,1230132.63,1427311.58
2018-11-13,3.58,3.63,3.62,3.58,1105532.25,0.01,0.28,3.63,3.659,3.656,1039419.19,1231538.46,1422637.42
2018-11-12,3.59,3.62,3.61,3.58,887611.19,0.02,0.56,3.638,3.671,3.651,1024218.33,1296209.59,1413922.0
2018-11-09,3.66,3.66,3.59,3.59,1607331.75,-0.08,-2.18,3.652,3.68,3.645,1132188.86,1367801.2,1415906.68
2018-11-08,3.68,3.69,3.67,3.66,696050.25,0.01,0.27,3.676,3.692,3.643,1196970.59,1341169.97,1410735.06
2018-11-07,3.67,3.69,3.66,3.65,900570.5,0.0,0.0,3.676,3.696,3.635,1341315.14,1395676.38,1480236.73
2018-11-06,3.68,3.68,3.66,3.64,1029527.94,-0.02,-0.54,3.688,3.698,3.632,1423657.74,1504212.1,1483048.0
2018-11-05,3.69,3.7,3.68,3.66,1427463.88,-0.03,-0.81,3.704,3.694,3.628,1568200.85,1558393.83,1489288.24
2018-11-02,3.7,3.72,3.71,3.68,1931240.38,0.04,1.09,3.708,3.696,3.625,1603413.53,1656334.66,1509852.47
2018-11-01,3.72,3.73,3.67,3.67,1417773.0,-0.05,-1.34,3.708,3.686,3.626,1485369.35,1646455.21,1512558.1
2018-10-31,3.74,3.75,3.72,3.7,1312283.5,-0.02,-0.54,3.716,3.671,3.626,1450037.63,1624490.53,1488824.25
2018-10-30,3.7,3.75,3.74,3.7,1752243.5,0.04,1.08,3.708,3.653,3.624,1584766.45,1613736.38,1515624.03
2018-10-29,3.71,3.75,3.7,3.67,1603527.25,-0.01,-0.27,3.684,3.63,3.62,1548586.8,1531634.41,1488153.14
2018-10-26,3.71,3.73,3.71,3.68,1341019.5,0.0,0.0,3.684,3.61,3.619,1709255.8,1464012.16,1536020.3
2018-10-25,3.63,3.71,3.71,3.62,1241114.38,0.03,0.81,3.664,3.594,3.612,1807541.08,1480300.16,1540747.04
2018-10-24,3.62,3.73,3.68,3.62,1985927.62,0.06,1.66,3.626,3.573,3.604,1798943.42,1564797.08,1530884.17
2018-10-23,3.68,3.69,3.62,3.61,1571345.25,-0.08,-2.16,3.598,3.565,3.598,1642706.3,1461883.91,1472527.98
2018-10-22,3.62,3.72,3.7,3.61,2406872.25,0.09,2.49,3.576,3.562,3.593,1514682.03,1420182.66,1421565.09
2018-10-19,3.5,3.62,3.61,3.49,1832445.88,0.09,2.56,3.536,3.554,3.585,1218768.51,1363370.28,1335946.28
2018-10-18,3.53,3.55,3.52,3.51,1198126.12,-0.02,-0.56,3.524,3.565,3.581,1153059.24,1378660.99,1288783.29
2018-10-17,3.54,3.55,3.54,3.5,1204742.0,0.03,0.85,3.52,3.581,3.58,1330650.74,1353157.98,1266677.46
2018-10-16,3.51,3.54,3.51,3.5,931223.88,0.01,0.29,3.532,3.595,3.578,1281061.51,1417511.69,1242757.81
2018-10-15,3.54,3.54,3.5,3.5,927304.69,-0.05,-1.41,3.548,3.609,3.579,1325683.29,1444671.87,1234235.7
2018-10-12,3.49,3.55,3.55,3.48,1503899.5,0.05,1.43,3.572,3.627,3.579,1507972.05,1608028.45,1216705.18
2018-10-11,3.54,3.56,3.5,3.46,2086083.62,-0.1,-2.78,3.606,3.629,3.577,1604262.75,1601193.92,1176367.49
2018-10-10,3.6,3.62,3.6,3.58,956795.88,0.01,0.28,3.642,3.635,3.578,1375665.23,1496971.27,1115621.06
2018-10-09,3.61,3.62,3.59,3.58,1154332.75,-0.03,-0.83,3.658,3.63,3.577,1553961.87,1483172.06,1115676.88
2018-10-08,3.66,3.66,3.62,3.59,1838748.5,-0.1,-2.69,3.67,3.623,3.575,1563660.45,1422947.52,1093748.22
2018-09-28,3.68,3.75,3.72,3.67,1985353.0,0.04,1.09,3.682,3.615,3.572,1708084.85,1308522.28,1076054.37
2018-09-27,3.67,3.68,3.68,3.64,943096.0,0.0,0.0,3.652,3.597,3.562,1598125.1,1198905.58,1011086.64
2018-09-26,3.65,3.71,3.68,3.64,1848279.12,0.03,0.82,3.628,3.578,3.556,1618277.31,1180196.94,998516.2
2018-09-25,3.65,3.67,3.65,3.63,1202825.62,-0.03,-0.81,3.602,3.561,3.55,1412382.25,1068003.92,947256.56
2018-09-21,3.57,3.69,3.68,3.56,2560870.5,0.11,3.08,3.576,3.548,3.545,1282234.6,1023799.54,947239.96
2018-09-20,3.58,3.6,3.57,3.54,1435554.25,0.01,0.28,3.548,3.531,3.538,908959.71,825381.91,873904.67
2018-09-19,3.55,3.58,3.56,3.54,1043857.06,0.01,0.28,3.542,3.524,3.534,799686.06,751541.06,832219.48
2018-09-18,3.53,3.55,3.55,3.51,818803.81,0.03,0.85,3.528,3.521,3.531,742116.56,734270.86,799904.59
2018-09-17,3.53,3.54,3.52,3.51,552087.38,-0.02,-0.56,3.52,3.524,3.53,723625.6,748181.7,801365.68
2018-09-14,3.54,3.55,3.54,3.53,694496.06,0.0,0.0,3.52,3.527,3.529,765364.47,764548.91,816746.35
2018-09-13,3.51,3.54,3.54,3.5,889186.0,0.05,1.43,3.514,3.528,3.524,741804.1,843586.46,814989.4
2018-09-12,3.5,3.51,3.49,3.47,756009.56,-0.02,-0.57,3.506,3.527,3.521,703396.05,823267.69,816945.74
2018-09-11,3.51,3.53,3.51,3.49,726349.0,-0.01,-0.28,3.514,3.534,3.519,726425.15,816835.46,829001.43
2018-09-10,3.5,3.53,3.52,3.49,760781.75,0.01,0.28,3.528,3.539,3.519,772737.8,826509.2,832350.88
2018-09-07,3.5,3.53,3.51,3.5,576694.19,0.01,0.29,3.534,3.542,3.518,763733.35,870680.38,853698.68
2018-09-06,3.53,3.54,3.5,3.5,697145.75,-0.03,-0.85,3.542,3.544,3.52,945368.81,922427.43,858659.72
2018-09-05,3.57,3.58,3.53,3.53,871155.06,-0.05,-1.4,3.548,3.544,3.523,943139.34,912897.91,875177.76
2018-09-04,3.55,3.59,3.58,3.53,957912.25,0.03,0.84,3.554,3.541,3.523,907245.76,865538.32,873474.94
2018-09-03,3.55,3.56,3.55,3.53,715759.5,0.0,0.0,3.55,3.535,3.522,880280.6,854549.67,879472.95
2018-08-31,3.54,3.58,3.55,3.53,1484871.5,0.02,0.57,3.55,3.53,3.52,977627.4,868943.78,907352.87
2018-08-30,3.56,3.57,3.53,3.53,685998.38,-0.03,-0.84,3.546,3.52,3.518,899486.05,786392.34,873688.73
2018-08-29,3.55,3.56,3.56,3.54,691687.19,0.0,0.0,3.54,3.514,3.516,882656.49,810623.79,916531.72
2018-08-28,3.55,3.58,3.56,3.55,823086.44,0.01,0.28,3.528,3.503,3.516,823830.87,841167.41,950341.68
2018-08-27,3.54,3.56,3.55,3.53,1202493.5,0.02,0.57,3.52,3.498,3.519,828818.74,838192.55,978052.2
2018-08-24,3.5,3.57,3.53,3.48,1094164.75,0.03,0.86,3.51,3.493,3.522,760260.16,836716.97,985695.23
2018-08-23,3.5,3.52,3.5,3.48,601850.56,0.0,0.0,3.494,3.495,3.523,673298.62,794892.01,968190.35
2018-08-22,3.51,3.52,3.5,3.48,397559.12,-0.02,-0.57,3.488,3.501,3.527,738591.1,837457.61,993431.97
2018-08-21,3.5,3.54,3.52,3.48,848025.75,0.02,0.57,3.478,3.505,3.532,858503.95,881411.56,1021697.56
2018-08-20,3.46,3.5,3.5,3.45,859700.62,0.05,1.45,3.476,3.508,3.535,847566.36,904396.23,1068931.95
2018-08-17,3.48,3.48,3.45,3.44,659357.06,-0.02,-0.58,3.476,3.51,3.54,913173.79,945761.96,1118321.82
2018-08-16,3.43,3.48,3.47,3.42,928312.94,0.02,0.58,3.496,3.515,3.545,916485.4,960985.12,1180387.91
2018-08-15,3.5,3.51,3.45,3.45,997123.38,-0.06,-1.71,3.514,3.517,3.544,936324.12,1022439.64,1174838.37
2018-08-14,3.5,3.51,3.51,3.47,793337.81,0.01,0.29,3.532,3.529,3.545,904319.16,1059515.95,1182179.77
2018-08-13,3.52,3.53,3.5,3.46,1187737.75,-0.04,-1.13,3.54,3.54,3.544,961226.1,1117911.86,1178740.42
2018-08-10,3.56,3.57,3.55,3.53,675915.12,-0.01,-0.28,3.544,3.55,3.544,978350.12,1134673.48,1177329.25
2018-08-09,3.52,3.57,3.56,3.51,1027506.56,0.03,0.85,3.534,3.551,3.545,1005484.84,1141488.69,1210125.35
2018-08-08,3.55,3.56,3.54,3.52,837098.56,-0.02,-0.56,3.52,3.552,3.556,1108555.15,1149406.34,1235347.42
2018-08-07,3.51,3.56,3.55,3.5,1077872.5,0.04,1.14,3.526,3.558,3.565,1214712.74,1161983.56,1246866.83
2018-08-06,3.49,3.55,3.52,3.49,1273357.88,0.03,0.86,3.54,3.562,3.574,1274597.61,1233467.66,1253808.24
2018-08-03,3.49,3.53,3.5,3.47,811588.69,0.01,0.29,3.556,3.57,3.586,1290996.84,1290881.68,1269917.37
2018-08-02,3.55,3.56,3.49,3.47,1542858.12,-0.07,-1.97,3.568,3.575,3.591,1277492.55,1399790.71,1275866.15
2018-08-01,3.62,3.66,3.57,3.56,1367886.5,-0.05,-1.38,3.584,3.571,3.595,1190257.53,1327237.1,1254938.2
2018-07-31,3.59,3.63,3.62,3.56,1377296.88,0.02,0.56,3.59,3.561,3.594,1109254.39,1304843.59,1226821.45
2018-07-30,3.56,3.6,3.6,3.55,1355354.0,0.04,1.12,3.584,3.548,3.588,1192337.71,1239568.98,1215187.59
2018-07-27,3.56,3.57,3.56,3.54,744067.25,-0.01,-0.28,3.584,3.537,3.582,1290766.51,1219985.01,1220321.5
2018-07-26,3.6,3.62,3.57,3.55,1106683.0,-0.02,-0.56,3.582,3.538,3.585,1522088.86,1278762.01,1222312.92
2018-07-25,3.61,3.62,3.6,3.58,962870.81,0.0,0.0,3.558,3.56,3.584,1464216.67,1321288.5,1222185.21
2018-07-24,3.58,3.64,3.59,3.57,1792713.5,0.0,0.0,3.532,3.571,3.585,1500432.79,1331750.1,1242693.58
2018-07-23,3.53,3.61,3.6,3.51,1847498.0,0.05,1.41,3.512,3.585,3.588,1286800.24,1274148.81,1228994.69
2018-07-20,3.45,3.58,3.55,3.44,1900679.0,0.1,2.9,3.49,3.601,3.594,1149203.51,1248953.06,1186507.48
2018-07-19,3.47,3.47,3.45,3.43,817322.06,-0.01,-0.29,3.494,3.606,3.603,1035435.16,1151941.59,1123243.2
2018-07-18,3.49,3.52,3.47,3.46,1143951.38,-0.01,-0.29,3.562,3.619,3.617,1178360.33,1182639.31,1130102.98
2018-07-17,3.5,3.5,3.49,3.46,724550.75,-0.01,-0.29,3.61,3.626,3.631,1163067.4,1148799.32,1122195.38
2018-07-16,3.56,3.56,3.49,3.48,1159514.38,-0.07,-1.97,3.658,3.627,3.644,1261497.38,1190806.21,1253632.51
2018-07-13,3.62,3.62,3.57,3.55,1331837.25,-0.04,-1.11,3.712,3.626,3.657,1348702.6,1220657.98,1260356.05
2018-07-12,3.71,3.8,3.79,3.7,1531947.88,0.07,1.88,3.718,3.631,3.665,1268448.01,1165863.82,1241834.74
2018-07-11,3.67,3.73,3.71,3.66,1067486.75,-0.02,-0.54,3.676,3.608,3.662,1186918.29,1123081.92,1202045.52
2018-07-10,3.76,3.77,3.73,3.71,1216700.62,-0.02,-0.53,3.642,3.599,3.664,1134531.24,1153637.07,1174314.22
2018-07-09,3.61,3.77,3.76,3.6,1595540.5,0.16,4.44,3.596,3.591,3.664,1120115.04,1183840.57,1143759.57
2018-07-06,3.58,3.63,3.6,3.56,930564.31,0.02,0.56,3.54,3.586,3.663,1092613.36,1124061.91,1120149.07
2018-07-05,3.53,3.59,3.58,3.52,1124299.25,0.05,1.42,3.544,3.6,3.672,1063279.62,1094544.81,1115733.79
2018-07-04,3.5,3.55,3.54,3.49,805551.5,0.03,0.85,3.54,3.615,3.681,1059245.55,1077566.66,1095418.14
2018-07-03,3.46,3.51,3.5,3.46,1144619.62,0.03,0.86,3.556,3.635,3.694,1172742.9,1095591.45,1087847.66
2018-07-02,3.6,3.61,3.48,3.44,1458032.12,-0.13,-3.6,3.586,3.66,3.708,1247566.1,1316458.81,1076920.31
2018-06-29,3.57,3.62,3.62,3.56,783895.62,0.06,1.69,3.632,3.687,3.722,1155510.45,1300054.11,1060796.49
2018-06-28,3.59,3.61,3.56,3.55,1104128.88,-0.06,-1.66,3.656,3.699,3.73,1125810.0,1317805.66,1096749.6
2018-06-27,3.64,3.65,3.62,3.56,1373038.25,-0.03,-0.82,3.69,3.716,3.74,1095887.76,1281009.13,1087285.4
2018-06-26,3.68,3.68,3.65,3.6,1518735.62,-0.05,-1.35,3.714,3.728,3.75,1018440.0,1194991.38,1080275.45
2018-06-25,3.75,3.76,3.71,3.68,997753.88,-0.03,-0.8,3.734,3.736,3.759,1385351.53,1103678.56,1041334.96
2018-06-22,3.72,3.74,3.74,3.71,635393.38,0.0,0.0,3.742,3.739,3.765,1444597.78,1116236.24,1034282.44
2018-06-21,3.73,3.76,3.73,3.72,954517.69,0.0,0.0,3.742,3.743,3.768,1509801.32,1136922.76,1045281.53
2018-06-20,3.75,3.75,3.74,3.72,985799.44,-0.02,-0.53,3.742,3.747,3.773,1466130.49,1113269.62,1042592.36
2018-06-19,3.73,3.78,3.75,3.71,3353293.25,0.0,0.0,3.742,3.752,3.78,1371542.75,1080103.86,1048777.12
2018-06-15,3.73,3.76,3.75,3.72,1293985.12,0.02,0.54,3.738,3.756,3.788,822005.6,837381.81,926638.66
2018-06-14,3.71,3.74,3.74,3.7,961411.12,0.01,0.27,3.736,3.757,3.795,787874.7,821538.87,910412.14
2018-06-13,3.74,3.74,3.73,3.7,736163.5,-0.01,-0.27,3.744,3.761,3.8,764044.2,875693.54,892529.21
2018-06-12,3.73,3.75,3.74,3.72,512860.75,0.0,0.0,3.752,3.764,3.806,760408.76,893561.67,896167.79
2018-06-11,3.73,3.74,3.73,3.71,605607.5,-0.01,-0.27,3.762,3.772,3.814,788664.97,965559.52,910090.44
2018-06-08,3.77,3.78,3.74,3.73,1123330.62,-0.04,-1.06,3.774,3.781,3.822,852758.02,978991.35,953659.71
2018-06-07,3.78,3.8,3.78,3.77,842258.62,0.01,0.27,3.778,3.79,3.829,855203.05,952328.65,952618.25
2018-06-06,3.79,3.79,3.77,3.76,717986.31,-0.02,-0.53,3.778,3.792,3.834,987342.87,953640.29,940951.49
2018-06-05,3.79,3.8,3.79,3.77,654141.81,0.0,0.0,3.776,3.799,3.839,1026714.59,971915.09,940423.96
2018-06-04,3.77,3.8,3.79,3.76,926072.75,0.03,0.8,3.782,3.808,3.843,1142454.08,1017450.39,993230.44
2018-06-01,3.76,3.78,3.76,3.74,1135555.75,-0.01,-0.27,3.788,3.82,3.844,1105224.68,1015895.51,993848.93
2018-05-31,3.78,3.78,3.78,3.75,1502957.75,0.02,0.53,3.802,3.833,3.846,1049454.25,999285.41,973344.82
2018-05-30,3.8,3.8,3.76,3.76,914844.88,-0.07,-1.83,3.806,3.839,3.848,919937.71,909364.89,953215.33
2018-05-29,3.8,3.84,3.82,3.76,1232839.25,0.0,0.0,3.822,3.848,3.851,917115.6,898773.91,983319.71
2018-05-28,3.81,3.83,3.82,3.78,739925.75,0.0,0.0,3.834,3.855,3.851,892446.7,854621.36,963850.39
2018-05-25,3.81,3.83,3.83,3.8,856703.62,0.02,0.53,3.852,3.862,3.849,926566.35,928328.08,988918.56
2018-05-24,3.84,3.85,3.8,3.8,855375.06,-0.04,-1.04,3.864,3.868,3.848,949116.57,952907.84,991710.36
2018-05-23,3.87,3.87,3.84,3.84,900734.31,-0.04,-1.03,3.872,3.876,3.849,898792.06,928262.68,1036705.56
2018-05-22,3.91,3.91,3.88,3.85,1109494.75,-0.03,-0.77,3.874,3.879,3.847,880432.22,908932.83,1035777.76
2018-05-21,3.91,3.93,3.91,3.89,910524.0,0.01,0.26,3.876,3.877,3.842,816796.01,969010.49,1048092.81
2018-05-18,3.85,3.9,3.89,3.84,969454.75,0.04,1.04,3.872,3.868,3.835,930089.81,971802.34,1059729.52
2018-05-17,3.85,3.86,3.84,3.84,603752.5,-0.01,-0.26,3.872,3.859,3.83,956699.11,947404.23,1086192.81
2018-05-16,3.88,3.88,3.85,3.85,808935.12,-0.04,-1.03,3.88,3.856,3.826,957733.3,997065.78,1117677.33
2018-05-15,3.91,3.91,3.89,3.87,791313.69,-0.01,-0.26,3.884,3.853,3.822,937433.44,1067865.51,1213663.59
2018-05-14,3.9,3.93,3.89,3.88,1476993.0,-0.01,-0.26,3.878,3.846,3.821,1121224.98,1073079.43,1260489.13
2018-05-11,3.89,3.92,3.89,3.87,1102501.25,0.01,0.26,3.864,3.836,3.822,1013514.88,1049509.03,1273565.99
2018-05-10,3.88,3.9,3.88,3.86,608923.44,0.0,0.0,3.846,3.827,3.826,938109.34,1030512.88,1400812.97
2018-05-09,3.87,3.88,3.87,3.85,707435.81,0.0,0.0,3.832,3.822,3.828,1036398.25,1145148.43,1473753.17
2018-05-08,3.83,3.89,3.86,3.82,1710271.38,0.03,0.78,3.822,3.814,3.827,1198297.59,1162622.69,1509103.28
2018-05-07,3.81,3.84,3.82,3.79,938442.5,0.02,0.53,3.814,3.806,3.827,1024933.89,1127175.13,1491572.38
2018-05-04,3.81,3.82,3.8,3.8,725473.56,-0.02,-0.52,3.808,3.802,3.829,1085503.19,1147656.69,1527937.53
2018-05-03,3.8,3.83,3.81,3.79,1100368.0,0.0,0.0,3.808,3.801,3.833,1122916.41,1224981.39,1612040.15
2018-05-02,3.83,3.85,3.82,3.79,1516932.5,0.0,0.0,3.812,3.796,3.839,1253898.61,1238288.88,1714277.19
2018-04-27,3.8,3.82,3.82,3.77,843452.88,0.03,0.79,3.806,3.791,3.847,1126947.79,1359461.66,1770778.46
2018-04-26,3.81,3.81,3.79,3.76,1241289.0,-0.01,-0.26,3.798,3.796,3.854,1229416.36,1447898.83,1824043.14
2018-04-25,3.82,3.83,3.8,3.79,912539.69,-0.04,-1.04,3.796,3.808,3.862,1209810.19,1497622.96,1910066.41
2018-04-24,3.78,3.86,3.83,3.78,1755279.0,0.05,1.32,3.794,3.824,3.872,1327046.37,1771113.06,1975042.65
2018-04-23,3.76,3.8,3.79,3.76,882178.38,0.01,0.27,3.78,3.834,3.886,1222679.15,1802357.91,2068370.91
2018-04-20,3.78,3.79,3.78,3.74,1355795.75,-0.01,-0.26,3.776,3.84,3.905,1591975.52,1855583.87,2085795.62
2018-04-19,3.78,3.81,3.78,3.77,1143258.12,0.0,0.0,3.794,3.847,3.925,1666381.3,1855969.64,2078349.52
2018-04-18,3.81,3.81,3.79,3.76,1498720.62,0.03,0.8,3.82,3.855,3.944,1785435.72,1908218.36,2074511.05
2018-04-17,3.77,3.8,3.76,3.75,1233442.88,-0.01,-0.27,3.854,3.865,3.962,2215179.75,1999098.9,2033781.46
2018-04-16,3.85,3.86,3.77,3.76,2728660.25,-0.1,-2.58,3.888,3.881,3.98,2382036.67,2190265.49,2034703.97
2018-04-13,3.95,3.95,3.87,3.86,1727824.62,-0.04,-1.02,3.904,3.903,4.0,2119192.22,2182095.26,1955040.64
2018-04-12,3.95,3.96,3.91,3.9,1738530.25,-0.06,-1.51,3.9,3.911,4.015,2045557.98,2200187.44,1928742.38
2018-04-11,3.93,4.01,3.96,3.9,3647440.75,0.03,0.76,3.89,3.916,4.029,2031001.0,2322509.86,1933453.52
2018-04-10,3.85,3.94,3.93,3.83,2067727.5,0.08,2.08,3.876,3.919,4.04,1783018.05,2178972.24,1850644.21
2018-04-09,3.84,3.86,3.85,3.82,1414438.0,0.0,0.0,3.874,3.938,4.053,1998494.3,2334383.91,1813825.82
2018-04-04,3.87,3.89,3.85,3.85,1359653.38,-0.03,-0.77,3.902,3.97,4.07,2244998.3,2316007.36,1797135.41
2018-04-03,3.85,3.89,3.86,3.83,1665745.38,-0.02,-0.52,3.922,4.002,4.088,2354816.9,2300729.4,1836615.16
2018-04-02,3.93,3.94,3.89,3.87,2407526.0,-0.04,-1.02,3.942,4.033,4.105,2614018.73,2240803.74,1846744.27
2018-03-30,3.99,3.99,3.92,3.91,3145108.75,-0.07,-1.75,3.962,4.058,4.119,2574926.43,2068464.03,1799535.03
2018-03-29,3.96,4.02,3.99,3.91,2646958.0,0.03,0.76,4.002,4.079,4.131,2670273.53,1879142.45,1732431.31
2018-03-28,3.93,4.0,3.95,3.93,1908746.38,-0.02,-0.5,4.038,4.097,4.143,2387016.43,1727986.03,1680483.5
2018-03-27,4.03,4.04,3.96,3.93,2961754.5,-0.03,-0.75,4.082,4.118,4.157,2246641.9,1657297.33,1677617.31
2018-03-26,4.08,4.09,3.99,3.96,2212064.5,-0.13,-3.15,4.124,4.142,4.175,1867588.75,1544397.18,1654297.47
2018-03-23,4.11,4.13,4.12,4.03,3621844.25,-0.05,-1.2,4.154,4.16,4.196,1562001.63,1522316.19,1657303.61
2018-03-22,4.16,4.18,4.17,4.13,1230672.5,0.0,0.0,4.156,4.167,4.209,1088011.38,1293267.73,1549374.76
2018-03-21,4.17,4.19,4.17,4.16,1206873.75,0.0,0.0,4.156,4.17,4.219,1068955.63,1278263.46,1577347.46
2018-03-20,4.12,4.18,4.17,4.11,1066488.75,0.04,0.97,4.154,4.174,4.225,1067952.75,1372500.91,1584506.17
2018-03-19,4.13,4.14,4.14,4.12,684128.88,0.01,0.24,4.16,4.176,4.23,1221205.6,1452684.8,1661493.25
2018-03-16,4.17,4.18,4.13,4.13,1251893.0,-0.04,-0.96,4.166,4.179,4.234,1482630.75,1530606.02,1753281.57
2018-03-15,4.15,4.19,4.17,4.15,1135393.75,0.0,0.0,4.178,4.183,4.243,1498524.07,1585720.17,1972643.39
2018-03-14,4.18,4.19,4.16,4.15,1201859.38,-0.03,-0.72,4.184,4.188,4.256,1487571.3,1632980.97,2164085.51
2018-03-13,4.18,4.24,4.2,4.18,1832753.0,0.03,0.72,4.194,4.195,4.277,1677049.07,1697937.3,2433081.11
2018-03-12,4.2,4.21,4.17,4.16,1991254.62,-0.01,-0.24,4.192,4.207,4.306,1684164.0,1764197.77,2693318.51
2018-03-09,4.2,4.22,4.19,4.16,1331359.62,-0.01,-0.24,4.192,4.231,4.335,1578581.3,1792291.04,2828226.56
2018-03-08,4.22,4.22,4.2,4.18,1080629.88,-0.02,-0.47,4.188,4.251,4.355,1672916.27,1805481.8,2893797.22
2018-03-07,4.21,4.27,4.21,4.2,2149248.25,0.02,0.48,4.192,4.268,4.376,1778390.65,1876431.46,3044936.19
2018-03-06,4.17,4.21,4.19,4.13,1868327.62,0.03,0.72,4.196,4.276,4.392,1718825.52,1796511.44,3076899.42
2018-03-05,4.16,4.19,4.17,4.12,1463341.12,0.0,0.0,4.222,4.284,4.407,1844231.55,1870301.7,3122163.85
2018-03-02,4.2,4.2,4.17,4.14,1803034.5,-0.05,-1.19,4.27,4.288,4.428,2006000.77,1975957.11,3238908.73
2018-03-01,4.2,4.26,4.22,4.19,1608001.75,-0.01,-0.24,4.314,4.302,4.452,1938047.32,2359566.61,3364004.96
2018-02-28,4.27,4.28,4.23,4.21,1851422.62,-0.09,-2.08,4.344,4.323,4.473,1974472.27,2695190.04,3463359.13
2018-02-27,4.4,4.4,4.32,4.3,2495357.75,-0.08,-1.82,4.356,4.359,4.496,1874197.35,3168224.93,3643149.43
2018-02-26,4.42,4.48,4.41,4.36,2272187.25,0.02,0.46,4.346,4.404,4.514,1896371.85,3622439.25,3871336.84
2018-02-23,4.39,4.4,4.39,4.34,1463267.25,0.02,0.46,4.306,4.439,4.514,1945913.45,3864162.08,4011384.93
2018-02-22,4.34,4.4,4.37,4.34,1790126.5,0.09,2.1,4.29,4.459,4.514,2781085.9,3982112.65,4260882.84
2018-02-14,4.27,4.3,4.29,4.22,1350048.0,0.01,0.23,4.302,4.483,4.514,3415907.8,4213440.93,4489566.34
2018-02-13,4.24,4.35,4.27,4.23,2606230.25,0.06,1.43,4.362,4.508,4.511,4462252.5,4357287.4,4610504.34
2018-02-12,4.25,4.3,4.21,4.19,2519895.25,-0.08,-1.86,4.462,4.529,4.509,5348506.65,4374026.0,4610315.4
